timestamp,open,high,low,close,volume,turnover
2025-07-17 08:00:00,3448.54,3483.7,3426.26,3434.52,488707.04,1688287198.8711
2025-07-17 12:00:00,3434.52,3442.03,3363.0,3420.56,689420.23,2352498247.6787
2025-07-17 16:00:00,3420.56,3455.28,3365.21,3411.39,565992.85,1931065982.4118
2025-07-17 20:00:00,3411.39,3525.79,3370.01,3477.33,890271.58,3081053040.0199
2025-07-18 00:00:00,3477.33,3629.41,3458.83,3597.57,744475.21,2662680210.0511
2025-07-18 04:00:00,3597.57,3676.35,3576.24,3607.86,687893.76,2500682573.1409
2025-07-18 08:00:00,3607.86,3631.94,3584.62,3612.41,372621.89,1345485868.7925
2025-07-18 12:00:00,3612.41,3674.71,3530.01,3564.7,1016985.93,3658787778.8153
2025-07-18 16:00:00,3564.7,3625.25,3536.02,3551.31,552727.99,1978782194.6017
2025-07-18 20:00:00,3551.31,3578.01,3477.41,3547.19,578247.69,2040261166.2116
2025-07-19 00:00:00,3547.19,3600.0,3507.1,3593.7,273307.43,972463891.9873
2025-07-19 04:00:00,3593.7,3609.1,3567.22,3571.95,164909.89,591265741.7466
2025-07-19 08:00:00,3571.95,3579.48,3538.58,3552.88,232924.88,829235653.5984
2025-07-19 12:00:00,3552.88,3573.71,3524.14,3552.52,263444.29,935508218.2346
2025-07-19 16:00:00,3552.52,3583.34,3532.02,3578.76,248609.09,884093781.8301
2025-07-19 20:00:00,3578.76,3600.77,3537.34,3592.5,226986.03,811429648.9657
2025-07-20 00:00:00,3592.5,3695.0,3580.36,3658.03,386856.11,1404191935.0445
2025-07-20 04:00:00,3658.03,3689.99,3633.34,3668.58,247419.13,905148927.8399
2025-07-20 08:00:00,3668.58,3771.37,3668.57,3756.48,516134.64,1918155229.6592
2025-07-20 12:00:00,3756.48,3791.97,3725.0,3785.74,472152.34,1772177824.1001
2025-07-20 16:00:00,3785.74,3826.99,3730.51,3749.38,640305.34,2414660869.5885
2025-07-20 20:00:00,3749.38,3773.7,3681.42,3757.38,592891.45,2213209082.9917
2025-07-21 00:00:00,3757.38,3768.0,3701.48,3758.64,303348.4,1132922533.5432
2025-07-21 04:00:00,3758.64,3815.01,3748.31,3789.67,357079.5,1351429654.3366
2025-07-21 08:00:00,3789.67,3842.68,3757.49,3810.66,446866.63,1698065550.2217
2025-07-21 12:00:00,3810.66,3862.19,3776.06,3811.99,638222.06,2439332712.1346
2025-07-21 16:00:00,3811.99,3819.0,3716.48,3737.54,774878.76,2919181236.5828
2025-07-21 20:00:00,3737.54,3782.76,3720.14,3762.84,221456.04,832084999.7198
2025-07-22 00:00:00,3762.84,3801.0,3695.0,3732.2,588406.58,2203346609.7112
2025-07-22 04:00:00,3732.2,3735.0,3650.0,3677.15,555320.4,2049239792.6967
2025-07-22 08:00:00,3677.15,3722.2,3615.49,3707.1,611311.64,2238056282.3092
2025-07-22 12:00:00,3707.1,3732.31,3625.2,3718.89,714395.76,2631697904.857
2025-07-22 16:00:00,3718.89,3752.47,3655.1,3670.11,513063.83,1901784897.5964
2025-07-22 20:00:00,3670.11,3752.65,3661.6,3747.0,281036.1,1043244765.3675
2025-07-23 00:00:00,3747.0,3764.97,3711.06,3729.21,403170.51,1507689362.6036
2025-07-23 04:00:00,3729.21,3739.98,3663.94,3674.01,257162.07,951997006.1403
2025-07-23 08:00:00,3674.01,3698.52,3640.44,3672.2,351806.5,1289415746.8507
2025-07-23 12:00:00,3672.2,3681.44,3578.0,3645.17,830907.86,3010134496.4702
2025-07-23 16:00:00,3645.17,3645.18,3552.02,3588.17,474926.51,1703951524.335
2025-07-23 20:00:00,3588.17,3635.72,3524.55,3629.44,443250.84,1584686992.4058
2025-07-24 00:00:00,3629.44,3666.67,3613.39,3641.69,203347.65,740690469.2896
2025-07-24 04:00:00,3641.69,3658.68,3505.12,3591.4,590819.86,2109830416.3135
2025-07-24 08:00:00,3591.4,3661.99,3580.01,3655.58,514952.85,1868209427.1614
2025-07-24 12:00:00,3655.58,3773.0,3610.0,3732.16,759217.8,2803619798.6897
2025-07-24 16:00:00,3732.16,3755.43,3667.03,3732.88,527262.47,1958300176.6678
2025-07-24 20:00:00,3732.88,3745.07,3694.13,3706.98,272769.79,1014527287.4147
2025-07-25 00:00:00,3706.98,3707.93,3571.76,3595.01,586891.47,2136206503.9814
2025-07-25 04:00:00,3595.01,3668.91,3577.28,3631.79,556461.28,2017246994.8242
2025-07-25 08:00:00,3631.79,3750.0,3628.97,3722.71,616119.59,2274385400.1362
2025-07-25 12:00:00,3722.71,3737.09,3600.11,3632.99,693412.57,2544182795.8338
2025-07-25 16:00:00,3632.99,3659.47,3615.23,3639.9,272408.46,991716254.1069
2025-07-25 20:00:00,3639.9,3732.54,3638.6,3725.66,334666.06,1239027348.9009
2025-07-26 00:00:00,3725.66,3769.98,3695.73,3740.39,273874.49,1022339341.4221
2025-07-26 04:00:00,3740.39,3758.59,3731.97,3743.6,118876.92,445230875.6383
2025-07-26 08:00:00,3743.6,3784.75,3731.38,3740.85,282587.33,1062262946.5171
2025-07-26 12:00:00,3740.85,3756.11,3714.0,3736.87,215615.06,805946542.3952
2025-07-26 16:00:00,3736.87,3756.99,3708.62,3750.92,173455.23,647442986.45
2025-07-26 20:00:00,3750.92,3798.19,3732.0,3742.05,161821.19,608519678.9594
2025-07-27 00:00:00,3742.05,3789.98,3730.8,3774.96,124737.43,469795751.9467
2025-07-27 04:00:00,3774.96,3812.39,3763.08,3768.52,224165.45,848852599.1191
2025-07-27 08:00:00,3768.52,3842.22,3748.22,3816.03,367369.25,1397864924.1742
2025-07-27 12:00:00,3816.03,3838.0,3791.58,3819.36,246368.56,940112210.7594
2025-07-27 16:00:00,3819.36,3871.91,3809.12,3829.13,387504.61,1488160790.6511
2025-07-27 20:00:00,3829.13,3881.98,3815.0,3873.24,254766.39,980995682.1761
2025-07-28 00:00:00,3873.24,3908.41,3842.89,3879.96,390790.83,1513962007.5552
2025-07-28 04:00:00,3879.96,3943.36,3868.21,3893.27,431263.26,1686276980.2539
2025-07-28 08:00:00,3893.27,3903.0,3858.94,3880.0,215449.29,836569198.2585
2025-07-28 12:00:00,3880.0,3890.31,3772.19,3807.01,706007.93,2696888333.7885
2025-07-28 16:00:00,3807.01,3822.01,3752.24,3797.25,390630.61,1478139170.3942
2025-07-28 20:00:00,3797.25,3805.09,3764.04,3796.64,249454.88,944117858.2798
2025-07-29 00:00:00,3796.64,3821.71,3727.26,3791.3,432997.0,1633072689.235
2025-07-29 04:00:00,3791.3,3880.8,3774.57,3877.13,358978.61,1374293714.5091
2025-07-29 08:00:00,3877.13,3887.54,3811.0,3824.65,389015.85,1497485228.6296
2025-07-29 12:00:00,3824.65,3875.93,3744.82,3759.06,667914.27,2544429251.8329
2025-07-29 16:00:00,3759.06,3794.95,3714.0,3763.46,536874.43,2017357832.6162
2025-07-29 20:00:00,3763.46,3801.08,3738.99,3792.3,341554.76,1286240424.1001
2025-07-30 00:00:00,3792.3,3827.78,3754.25,3816.01,271282.77,1028788059.4945
2025-07-30 04:00:00,3816.01,3833.73,3786.0,3809.85,223316.89,851057253.8456
2025-07-30 08:00:00,3809.85,3825.15,3741.66,3756.88,359625.15,1360348184.7655
2025-07-30 12:00:00,3756.88,3830.61,3747.13,3795.98,429626.86,1625413503.8693
2025-07-30 16:00:00,3795.98,3822.47,3667.65,3758.87,823218.22,3084595807.0659
2025-07-30 20:00:00,3758.87,3811.18,3741.34,3809.37,296963.42,1120738187.5042
2025-07-31 00:00:00,3809.37,3868.24,3800.39,3863.13,276571.48,1062073221.3579
2025-07-31 04:00:00,3863.13,3877.65,3854.14,3863.1,172882.49,668080600.4638
2025-07-31 08:00:00,3863.1,3872.94,3825.75,3837.91,182168.56,701287585.4618
2025-07-31 12:00:00,3837.91,3845.56,3757.86,3785.87,595433.19,2260848363.517
2025-07-31 16:00:00,3785.87,3816.97,3731.86,3735.35,484783.02,1828598404.2521
2025-07-31 20:00:00,3735.35,3756.45,3682.0,3696.0,482366.31,1794271315.8401
2025-08-01 00:00:00,3696.0,3722.0,3613.0,3702.61,607167.81,2233438964.9366
2025-08-01 04:00:00,3702.61,3702.61,3622.0,3648.42,404793.94,1481591811.0744
2025-08-01 08:00:00,3648.42,3648.42,3582.7,3641.51,485791.18,1757351412.4726
2025-08-01 12:00:00,3641.51,3673.8,3560.83,3613.94,805663.3,2919583733.2487
2025-08-01 16:00:00,3613.94,3633.61,3512.7,3517.04,665862.22,2373876600.4645
2025-08-01 20:00:00,3517.04,3551.61,3429.31,3486.71,674652.85,2354237458.1801
2025-08-02 00:00:00,3486.71,3532.27,3476.63,3528.0,230142.0,806985375.1259
2025-08-02 04:00:00,3528.0,3536.47,3453.39,3517.69,386052.72,1349414027.2406
2025-08-02 08:00:00,3517.69,3523.0,3471.04,3507.3,250498.88,876054023.8865
2025-08-02 12:00:00,3507.3,3516.3,3449.29,3457.63,367162.74,1278680833.3496
2025-08-02 16:00:00,3457.63,3479.87,3371.1,3381.75,865579.72,2958997584.2543
2025-08-02 20:00:00,3381.75,3441.3,3364.0,3392.7,460202.57,1564466973.4181
2025-08-03 00:00:00,3392.7,3450.97,3350.0,3442.7,366138.68,1245519896.5034
2025-08-03 04:00:00,3442.7,3457.78,3432.15,3453.98,153649.67,529282418.6841
2025-08-03 08:00:00,3453.98,3514.56,3452.06,3483.3,238769.27,831296060.8589
2025-08-03 12:00:00,3483.3,3502.82,3450.17,3474.3,234926.75,816714071.9451
2025-08-03 16:00:00,3474.3,3513.35,3465.84,3494.88,191837.31,669849771.8821
2025-08-03 20:00:00,3494.88,3519.95,3481.11,3495.1,217666.45,761704357.7239
2025-08-04 00:00:00,3495.1,3574.78,3489.47,3555.15,320328.06,1134005928.6453
2025-08-04 04:00:00,3555.15,3563.98,3518.36,3550.57,206103.82,729422742.277
2025-08-04 08:00:00,3550.57,3573.55,3539.63,3554.01,209400.8,744298258.5339
2025-08-04 12:00:00,3554.01,3665.0,3549.59,3647.2,720992.87,2608693831.3819
2025-08-04 16:00:00,3647.2,3717.0,3646.98,3668.24,490243.04,1805632498.5387
2025-08-04 20:00:00,3668.24,3736.38,3658.84,3719.26,339791.33,1260167926.11
2025-08-05 00:00:00,3719.26,3720.23,3646.39,3650.41,290861.18,1070586391.6086
2025-08-05 04:00:00,3650.41,3677.97,3595.76,3612.01,417575.23,1520749119.0574
2025-08-05 08:00:00,3612.01,3693.61,3606.46,3672.5,373701.19,1366731701.9634
2025-08-05 12:00:00,3672.5,3680.28,3553.06,3568.49,879529.51,3169856072.6715
2025-08-05 16:00:00,3568.49,3611.84,3556.9,3570.0,325646.26,1166720128.14
2025-08-05 20:00:00,3570.0,3624.25,3542.46,3609.74,254220.51,911099837.163
2025-08-06 00:00:00,3609.74,3612.41,3562.17,3582.16,244996.74,877859908.9504
2025-08-06 04:00:00,3582.16,3661.68,3568.0,3638.68,393860.93,1428311248.9984
2025-08-06 08:00:00,3638.68,3644.63,3607.71,3617.97,231766.12,839621782.0545
2025-08-06 12:00:00,3617.97,3670.29,3571.66,3663.16,525926.67,1898594437.7221
2025-08-06 16:00:00,3663.16,3698.58,3635.6,3682.0,367773.65,1349216410.5433
2025-08-06 20:00:00,3682.0,3685.65,3650.35,3681.55,154111.12,565880310.1631
2025-08-07 00:00:00,3681.55,3716.0,3646.04,3655.2,282837.11,1039814512.9938
2025-08-07 04:00:00,3655.2,3709.9,3653.5,3701.47,190268.86,701419252.1459
2025-08-07 08:00:00,3701.47,3841.69,3701.3,3825.14,613325.65,2318400782.8579
2025-08-07 12:00:00,3825.14,3865.23,3802.04,3834.67,542442.96,2080090977.4881
2025-08-07 16:00:00,3834.67,3876.0,3777.46,3865.8,417982.83,1599216841.5132
2025-08-07 20:00:00,3865.8,3928.0,3849.34,3908.31,364409.71,1416052954.8342
2025-08-08 00:00:00,3908.31,3968.97,3876.0,3938.02,433948.62,1698724760.434
2025-08-08 04:00:00,3938.02,3938.4,3892.97,3914.61,232581.32,909848513.5362
2025-08-08 08:00:00,3914.61,3926.38,3883.09,3916.31,207659.77,809990833.2367
2025-08-08 12:00:00,3916.31,4013.61,3889.54,3953.34,755616.27,2993084122.8084
2025-08-08 16:00:00,3953.34,4066.23,3949.23,4059.92,540185.09,2171060929.5012
2025-08-08 20:00:00,4059.92,4072.34,4005.36,4009.14,225655.69,910860310.9932
2025-08-09 00:00:00,4009.14,4051.25,4005.67,4048.81,169537.02,682812351.0914
2025-08-09 04:00:00,4048.81,4216.0,4042.49,4170.39,753134.33,3121994762.8293
2025-08-09 08:00:00,4170.39,4248.78,4165.54,4189.64,537809.3,2261750987.6806
2025-08-09 12:00:00,4189.64,4226.84,4153.0,4208.03,391027.67,1638145259.2999
2025-08-09 16:00:00,4208.03,4271.65,4192.02,4257.76,314190.56,1330093573.9167
2025-08-09 20:00:00,4257.76,4326.98,4241.69,4259.98,540835.28,2314607422.5113
2025-08-10 00:00:00,4259.98,4333.02,4201.91,4241.09,541804.97,2311255492.3881
2025-08-10 04:00:00,4241.09,4264.35,4173.17,4185.3,351716.01,1484379782.7224
2025-08-10 08:00:00,4185.3,4232.13,4160.0,4179.72,323825.46,1360832234.1804
2025-08-10 12:00:00,4179.72,4238.95,4160.17,4217.01,293061.08,1230445750.4893
2025-08-10 16:00:00,4217.01,4258.67,4213.27,4247.71,165103.87,699110988.3914
2025-08-10 20:00:00,4247.71,4253.37,4181.53,4249.46,328934.01,1388471287.2891
2025-08-11 00:00:00,4249.46,4343.13,4236.91,4308.0,512003.96,2200431673.6526
2025-08-11 04:00:00,4308.0,4349.0,4262.98,4272.97,342609.45,1475844521.8128
2025-08-11 08:00:00,4272.97,4283.87,4167.64,4183.6,507029.24,2147735323.6538
2025-08-11 12:00:00,4183.6,4331.55,4164.3,4328.39,793356.65,3374752286.3677
2025-08-11 16:00:00,4328.39,4367.75,4224.73,4257.61,730450.26,3143614423.1966
2025-08-11 20:00:00,4257.61,4257.61,4186.57,4220.79,369606.8,1560280619.4143
2025-08-12 00:00:00,4220.79,4311.66,4216.3,4284.56,345530.89,1476176305.8335
2025-08-12 04:00:00,4284.56,4321.4,4264.9,4314.75,270404.97,1162056497.9199
2025-08-12 08:00:00,4314.75,4332.48,4253.59,4288.83,317522.88,1362475422.6628
2025-08-12 12:00:00,4288.83,4481.3,4275.43,4471.54,1164989.99,5119215164.896
2025-08-12 16:00:00,4471.54,4518.32,4438.37,4515.74,613562.33,2751289603.4197
2025-08-12 20:00:00,4515.74,4640.0,4502.16,4589.34,713435.19,3272610805.7935
2025-08-13 00:00:00,4589.34,4657.43,4562.61,4646.27,408920.5,1885005906.6389
2025-08-13 04:00:00,4646.27,4683.73,4606.79,4625.11,410420.07,1906766938.1299
2025-08-13 08:00:00,4625.11,4718.45,4606.19,4688.95,528852.82,2469513137.9692
2025-08-13 12:00:00,4688.95,4738.0,4611.0,4664.0,892181.41,4172015116.0712
2025-08-13 16:00:00,4664.0,4752.42,4660.0,4739.05,553803.36,2611926404.273
2025-08-13 20:00:00,4739.05,4785.43,4696.45,4748.51,485424.8,2303433506.1685
2025-08-14 00:00:00,4748.51,4782.22,4708.12,4776.12,301209.71,1428675350.6465
2025-08-14 04:00:00,4776.12,4793.97,4716.06,4749.12,392748.37,1867072356.8897
2025-08-14 08:00:00,4749.12,4767.07,4668.55,4719.52,446046.29,2104619486.4032
2025-08-14 12:00:00,4719.52,4736.9,4456.0,4619.0,1931505.54,8883260219.3448
2025-08-14 16:00:00,4619.0,4624.46,4480.81,4538.36,747550.86,3395670531.8139
2025-08-14 20:00:00,4538.36,4570.7,4451.5,4545.77,507074.93,2288685799.5316
2025-08-15 00:00:00,4545.77,4649.12,4534.6,4633.39,333734.43,1533917247.4054
2025-08-15 04:00:00,4633.39,4662.82,4603.27,4640.64,265544.16,1230405143.6736
2025-08-15 08:00:00,4640.64,4667.93,4612.14,4634.0,222695.86,1032791933.3827
2025-08-15 12:00:00,4634.0,4673.14,4391.0,4429.31,1091838.11,4942432356.0724
2025-08-15 16:00:00,4429.31,4461.87,4371.01,4381.19,643662.18,2836014069.0705
2025-08-15 20:00:00,4381.19,4490.0,4364.25,4437.01,362699.31,1607059266.5012
2025-08-16 00:00:00,4437.01,4489.0,4422.89,4430.85,225303.6,1004850198.0754
2025-08-16 04:00:00,4430.85,4462.83,4405.8,4449.84,160187.63,710201473.7808
2025-08-16 08:00:00,4449.84,4457.8,4371.18,4385.88,260945.52,1150514203.4186
2025-08-16 12:00:00,4385.88,4427.4,4372.98,4397.82,237424.26,1044541184.7649
2025-08-16 16:00:00,4397.82,4443.95,4388.0,4416.61,121397.41,535629274.5558
2025-08-16 20:00:00,4416.61,4437.0,4400.62,4421.01,87337.39,386112606.8429
2025-08-17 00:00:00,4421.01,4458.59,4392.08,4450.94,140714.97,622288838.6067
2025-08-17 04:00:00,4450.94,4488.4,4442.0,4464.89,227811.93,1017880851.6646
2025-08-17 08:00:00,4464.89,4575.71,4456.13,4549.41,386457.56,1752868002.8567
2025-08-17 12:00:00,4549.41,4563.99,4515.07,4559.3,221957.69,1007690693.6848
2025-08-17 16:00:00,4559.3,4564.93,4423.71,4457.6,392574.97,1762758842.0239
2025-08-17 20:00:00,4457.6,4533.26,4454.65,4470.62,230338.24,1034266668.0991
2025-08-18 00:00:00,4470.62,4480.89,4273.18,4317.62,789488.83,3448669737.0342
2025-08-18 04:00:00,4317.62,4345.67,4228.0,4254.8,613509.65,2625716609.9213
2025-08-18 08:00:00,4254.8,4318.88,4223.6,4271.99,542400.6,2317408714.2944
2025-08-18 12:00:00,4271.99,4367.73,4267.98,4343.97,692830.01,2990864948.3748
2025-08-18 16:00:00,4343.97,4386.65,4297.26,4353.2,438264.37,1904445452.843
2025-08-18 20:00:00,4353.2,4387.55,4302.39,4311.44,275635.34,1197324407.7288
2025-08-19 00:00:00,4311.44,4353.62,4210.4,4217.24,455173.87,1948100236.4217
2025-08-19 04:00:00,4217.24,4248.61,4190.62,4232.02,354694.41,1497277175.6699
2025-08-19 08:00:00,4232.02,4318.11,4216.26,4306.85,339365.39,1451419396.4681
2025-08-19 12:00:00,4306.85,4340.5,4165.42,4189.45,853465.21,3617698069.8948
2025-08-19 16:00:00,4189.45,4204.86,4113.0,4141.76,579051.8,2406612291.9294
2025-08-19 20:00:00,4141.76,4164.77,4066.06,4074.51,401793.91,1654576062.8199
2025-08-20 00:00:00,4074.51,4159.6,4059.74,4139.84,366594.41,1506853733.316
2025-08-20 04:00:00,4139.84,4211.52,4138.26,4184.03,253378.11,1058475133.1373
2025-08-20 08:00:00,4184.03,4240.15,4148.81,4194.76,438038.23,1841048037.1046
2025-08-20 12:00:00,4194.76,4307.57,4101.12,4253.2,1025101.29,4310903332.8634
2025-08-20 16:00:00,4253.2,4363.93,4252.41,4344.94,750496.67,3235372672.2654
2025-08-20 20:00:00,4344.94,4376.91,4318.09,4334.36,296334.47,1287685632.6489
2025-08-21 00:00:00,4334.36,4338.29,4275.34,4293.0,293846.14,1265306960.1601
2025-08-21 04:00:00,4293.0,4319.44,4267.73,4309.54,214107.07,919725287.8945
2025-08-21 08:00:00,4309.54,4314.0,4253.69,4277.19,294483.46,1261281086.6088
2025-08-21 12:00:00,4277.19,4326.5,4223.85,4240.8,690909.68,2948781145.3024
2025-08-21 16:00:00,4240.8,4273.76,4206.0,4222.4,409296.42,1733859252.0884
2025-08-21 20:00:00,4222.4,4261.11,4202.94,4224.08,316369.29,1339384807.8895
2025-08-22 00:00:00,4224.08,4314.21,4220.12,4277.07,298780.78,1276996140.1787
2025-08-22 04:00:00,4277.07,4344.03,4271.0,4326.08,296724.4,1276931222.2748
2025-08-22 08:00:00,4326.08,4353.0,4270.98,4272.97,320441.19,1381459022.7781
2025-08-22 12:00:00,4272.97,4666.61,4206.26,4613.88,1984112.3,8890585793.9992
2025-08-22 16:00:00,4613.88,4859.99,4613.39,4832.36,1146780.74,5476856155.8833
2025-08-22 20:00:00,4832.36,4888.0,4794.35,4831.62,518323.66,2510520175.0907
2025-08-23 00:00:00,4831.62,4831.7,4661.39,4695.19,522491.43,2473092937.8395
2025-08-23 04:00:00,4695.19,4765.82,4694.01,4712.99,299457.39,1417865685.9158
2025-08-23 08:00:00,4712.99,4746.0,4688.0,4703.8,214118.87,1010196729.7756
2025-08-23 12:00:00,4703.8,4767.93,4691.2,4748.8,268492.45,1270198625.9172
2025-08-23 16:00:00,4748.8,4760.57,4724.15,4756.71,137775.52,653995979.6526
2025-08-23 20:00:00,4756.71,4795.96,4735.3,4776.12,118977.21,567178933.3915
2025-08-24 00:00:00,4776.12,4816.87,4749.82,4787.74,202982.54,970869252.3231
2025-08-24 04:00:00,4787.74,4799.48,4755.0,4757.22,133468.13,637351191.7633
2025-08-24 08:00:00,4757.22,4784.99,4716.48,4746.33,204863.56,973214663.4655
2025-08-24 12:00:00,4746.33,4830.0,4736.64,4796.41,308675.04,1478139180.8771
2025-08-24 16:00:00,4796.41,4957.96,4743.49,4813.14,1096593.77,5327470121.259
2025-08-24 20:00:00,4813.14,4823.0,4706.11,4779.11,640732.17,3056581963.2094
2025-08-25 00:00:00,4779.11,4798.07,4668.33,4725.71,382685.92,1810596780.3834
2025-08-25 04:00:00,4725.71,4738.1,4579.61,4589.75,515792.75,2401272539.7127
2025-08-25 08:00:00,4589.75,4614.77,4518.0,4597.7,588149.51,2690172007.5744
2025-08-25 12:00:00,4597.7,4682.88,4583.0,4610.36,635490.1,2944021744.389
